    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    第0352章  买不到
<br/><br/>    0352
<br/><br/>    “这家伙还真是胆子肥，老子的女人都敢来挖墙脚”，叶帆皱着眉头，心里更不爽的是，苏轻雪竟然无视他，去跟滕子乔吃饭！？
<br/><br/>    要是昨天那种聚会，也就罢了，今天这不摆明了是双人的浪漫晚餐吗！？
<br/><br/>    “江婶，他们在哪吃饭，你知道吗？”叶帆问。
<br/><br/>    江婶有点紧张地说：“叶帆，你要干嘛呀，可别冲动，小姐不是那种女人，估计只是不好意思拒绝吧，那个滕先生在大学里的时候，挺照顾小姐的”。
<br/><br/>    “那是大学里，现在她是我老婆，我的女人，不需要其他男人照顾！”
<br/><br/>    叶帆也懒得多说什么，径直走了出去。
<br/><br/>    就算江婶不知道，叶帆也可以通过别的办法查到苏轻雪去了哪。
<br/><br/>    毕竟，防卫局的姚振刚局长，是他老朋友了，帮忙通过用监控摄像头，查一下苏轻雪的去向，自然没什么问题。
<br/><br/>    江婶看着一桌子的菜，又看看已经走远的叶帆，一声长叹……
<br/><br/>    ……
<br/><br/>    华海市中心，一家名为iyoule的高档法式餐厅，这里只接受预约，最低消费也要人均三千起。
<br/><br/>    而且所有的服务生和管理层都是老外，语言上的障碍，让一般的暴发户都不敢进这里吃饭。
<br/><br/>    门外的停车场只有五十个车位，但每个车位，都是停着价值百多万至少的豪车，兰博基尼、迈凯轮、法拉利等豪车司空见惯。
<br/><br/>    这时，穿着一身白色西装，打着一条红色条纹领带，看着英俊挺拔的男子，正站在餐厅门口，时不时看着手上的江诗丹顿手表，等待着什么人。
<br/><br/>    在他身后，还跟着两个黑色西装的保镖，姿态严谨，威武不凡。
<br/><br/>    没多久，一辆帕加尼跑车，驶入了停车场，黑色的流线型车身，金色的轮毂，强劲的发动机轰鸣声，让这辆豪车哪怕在一排的名车中，也格外引人注目。
<br/><br/>    白西装男子眼前一亮，快步走了过去。
<br/><br/>    等车停好后，一身驼色长宽排扣大衣，青丝如瀑的女人，手上拎着一只铂金包，从车里走了下来。
<br/><br/>    看到女人走下来的瞬间，这一霎那散发出来的气质，让男人的眼中，散发出一抹灼灼的光彩，很是享受。
<br/><br/>    “轻雪，你来啦？”
<br/><br/>    苏轻雪看到男人，表情淡漠地点了点头，“学长，就你一个人吗？学姐她们呢？”
<br/><br/>    “她们临时有事，没法来了，不过也没关系，我订好了四人位子，但两个人也可以吃”，滕子乔笑着说。
<br/><br/>    苏轻雪蹙眉，微微有些不悦，她又不是傻子，明摆着滕子乔从一开始就没有邀请其他人，是故意骗她过来，搞了个双人晚餐。
<br/><br/>    但是，她来都来了，若是直接扭头就走，也有点不太合适。
<br/><br/>    商场上待惯了，苏轻雪也慢慢学会了收敛自己的一些脾气，有时候忍一忍，也就过去了，没必要动不动撕破脸，可况她也不清楚，滕子乔到底背景如何。
<br/><br/>    “那好吧……”苏轻雪点点头，向餐厅走去。
<br/><br/>    滕子乔很主动地贴上来，一只手看似随意地伸向苏轻雪的手。
<br/><br/>    可苏轻雪很快就站开了点，“学长，你要干嘛？”
<br/><br/>    “哦，我想帮你拎包”，滕子乔面不改色地说，丝毫没有尴尬的味道。
<br/><br/>    苏轻雪摇摇头，“不用了，我自己来就好”。
<br/><br/>    “呵呵……轻雪你可真是跟以前一样，一点都没变，什么都喜欢靠自己，难怪追你的男生这么多，都没机会成功”，滕子乔玩笑着说。
<br/><br/>    这时两人走进餐厅，滕子乔一挥手，示意两个跟来的保镖站在门外，不必跟着进去。
<br/><br/>    “学长，你武功这么高，还要保镖吗？”苏轻雪问。
<br/><br/>    “要是什么时候都需要我自己出手，那也太麻烦了，找保镖不是为了保护我，只是为了挡掉一些麻烦”，滕子乔笑着道：“而且，这也是我师傅给我安排的”。
<br/><br/>    “你师傅？”
<br/><br/>    “我师傅，你还不知道是谁吧”，滕子乔颇为骄傲地道：“他就是太极门现任掌门，古月道人！”
<br/><br/>    一说完，滕子乔还很期待地想看看苏轻雪的反应。
<br/><br/>    苏轻雪眨了眨漂亮的大眼睛，她哪知道什么古月道人是谁，就只是淡淡地“哦”了一声。
<br/><br/>    滕子乔发现女人一点感觉都没有，只好用笑容缓解自己的尴尬，转移话题道：“轻雪，你刚才开来的车，是你的吗？”
<br/><br/>    苏轻雪点点头，“是的”。
<br/><br/>    “昨天看你开的不是这辆啊[笔趣阁 www.xbqg5200.co]”，滕子乔问道。
<br/><br/>    两人这时已经走到座位处，等坐下来，苏轻雪才回答说：“因为昨天是学长你送我回去的，我的那辆玛莎拉蒂还在那家饭店的车库里，我还没让人去开回来，今天就换了这辆车”。
<br/><br/>    “哈哈，不愧是锦绣集团的董事长，好车不少啊，那是帕加尼吧？看着是挺帅气，我都想去买一辆了”，滕子乔感慨道。
<br/><br/>    苏轻雪喝了口柠檬水，说：“那个车，学长你买不到”。
<br/><br/>    “为什么？觉得我买不起吗？哈哈……虽然我比不上你是上市公司的老板，但我家底也不错，你可别小瞧了我这个当学长的啊”，滕子乔笑着说。
<br/><br/>    苏轻雪摇摇头，说：“我那辆是帕加尼的huayra-dinastia，全世界就只有三辆，我那辆是一个奥门老板送给我的，我想退掉，他不肯，我就打了三千五百万给他。那个车，除非有人愿意送给你，不然你想买，也没得买的……”
<br/><br/>    滕子乔面色一阵僵硬，“三千……三千五百万？”
<br/><br/>    苏轻雪点点头，“嗯，因为那个车裸车就差不多三千万，我多给他五百万，不想欠人情”。
<br/><br/>    滕子乔倒吸一口凉气，看着苏轻雪的眼神，略微有点复杂。
<br/><br/>    虽然他之前就能估摸出来，女人是有多富有，但真的近距离接触到苏轻雪的生活，才发现，他这个太极门的掌门爱徒，还真有点土鳖的味道……
<br/><br/>    不过，这并不会让滕子乔感觉有太多压力，反而让他更加有了得到这个女人的渴望！
<br/><br/>    征服这样一个家财万贯的绝色美女，是何等荣耀的一件事！滕子乔眼神闪烁着思忖。手机用户请浏览m阅读，更优质的阅读体验。<br/><br/>
