    app2();<br/><br/>            1744
<br/><br/>    寒光门，星竹峰。
<br/><br/>    竹林如海，随风摇曳。
<br/><br/>    “嗽！嗽嗽！……”
<br/><br/>    一道道的剑气，在青竹间穿梭。
<br/><br/>    身穿一袭黑色束腰练功服的念茹娇，正专心地挥舞着手中长剑，比起以往的温婉姿态，此时更显冷艳凌厉。
<br/><br/>    女人全神贯注，仔细地体会着剑术给她的感觉，试图领悟专属于自己的剑道。
<br/><br/>    要复仇，就要让自己强大，而领悟剑意，是一条必经之路。
<br/><br/>    如果自己也能领悟天级剑意，那或许就真有机会，找寒云涛报仇了……
<br/><br/>    念茹娇心里充满了信念，打算花比过去多数倍的时间，拿来修炼。
<br/><br/>    正当她练得手都有些发酸，想要练一下御剑术的时候，却见冷玉夫妇又落了下来。
<br/><br/>    “爹，娘？”
<br/><br/>    念茹娇纳闷，公婆才走了半日左右，怎么又过来了，莫非是不放心她？
<br/><br/>    “阿娇啊，你没事吧？”莫心芝上来就一通询问。
<br/><br/>    念茹娇摇摇头，以为是担心她去寻仇，于是道：“爹娘，阿娇知道自己现在不是那人的对手，正在练剑，不会做傻事的”。
<br/><br/>    “哎呀，我们来这里，不是提这个”，莫心芝眼神有些复杂地道：“我们刚得知一个消息，那个人又出现了！”
<br/><br/>    念茹娇有些疑惑，“什么……哪个人[笔趣阁 www.boquge.info]？”
<br/><br/>    冷玉叹了口气，“就是那假扮过星辰的……神秘剑修”。
<br/><br/>    一听这话，念茹娇忍不住明眸里闪过一丝喜色，“他果然没死？”
<br/><br/>    “没死，听说带着一条龙兽，正四处伏妖呢”，莫心芝道。
<br/><br/>    念茹娇心里一块石头放了下来，但高兴之余，又怕公婆误会，摇摇头道：“爹娘，阿娇跟那人……没什么的，都过去了”。
<br/><br/>    “孩子，我们没有怪罪你的意思，当初大家都被蒙在鼓里。
<br/><br/>    说实话，我们当初以为是星辰真的恢复了，是多么高兴，谁能想到都是假象。
<br/><br/>    直到一切没有真相大白的时候，我们都多么希望，那就是真的星辰啊”，莫心芝苦笑道。
<br/><br/>    念茹娇沉默，抿了抿红唇，幽幽道：“但假的就是假的，他是他，不是夫君”。
<br/><br/>    “阿娇，我们知道，你一直承受着孤独冷落，这百多年来都没过上好日子。
<br/><br/>    星辰又撒手而去，丢下你一人，冷冷清清，我们何尝不希望，你能有一个新的开始。
<br/><br/>    可我们知道，你这孩子用情至深，不是那种水性杨花之女，所以，从没怀疑过你……”
<br/><br/>    冷玉面色不安地道：“可问题是，你想过没有，我们信任你，不会去找那人，但寒云涛可会信你？”
